Loading 2025 Japan...

--- Telemetry Start Times ---
Driver VER Min Time: 0.0
Driver NOR Min Time: 0.0
Driver PIA Min Time: 0.0
Driver LEC Min Time: 0.0
Driver RUS Min Time: 0.0

Global Start Time (Min Session Time): 0.0

--- Leader Lap Data ---
Likely Leader: VER (53.0 laps)

Lap   | LapStartTime              | NormStartTime (s)    | LapTime             
--------------------------------------------------------------------------------
1.0   | 0 days 00:56:06.651000    | 3366.65              | 0 days 00:01:34.725000
2.0   | 0 days 00:57:41.632000    | 3461.63              | 0 days 00:01:33.943000
3.0   | 0 days 00:59:15.575000    | 3555.57              | 0 days 00:01:33.639000
4.0   | 0 days 01:00:49.214000    | 3649.21              | 0 days 00:01:33.744000
5.0   | 0 days 01:02:22.958000    | 3742.96              | 0 days 00:01:33.776000
6.0   | 0 days 01:03:56.734000    | 3836.73              | 0 days 00:01:33.646000
7.0   | 0 days 01:05:30.380000    | 3930.38              | 0 days 00:01:33.526000
8.0   | 0 days 01:07:03.906000    | 4023.91              | 0 days 00:01:33.536000
9.0   | 0 days 01:08:37.442000    | 4117.44              | 0 days 00:01:33.529000
10.0  | 0 days 01:10:10.971000    | 4210.97              | 0 days 00:01:33.555000
11.0  | 0 days 01:11:44.526000    | 4304.53              | 0 days 00:01:33.498000
12.0  | 0 days 01:13:18.024000    | 4398.02              | 0 days 00:01:33.643000
13.0  | 0 days 01:14:51.667000    | 4491.67              | 0 days 00:01:33.640000
14.0  | 0 days 01:16:25.307000    | 4585.31              | 0 days 00:01:33.380000
15.0  | 0 days 01:17:58.687000    | 4678.69              | 0 days 00:01:33.368000
16.0  | 0 days 01:19:32.055000    | 4772.06              | 0 days 00:01:33.431000
17.0  | 0 days 01:21:05.486000    | 4865.49              | 0 days 00:01:33.542000
18.0  | 0 days 01:22:39.028000    | 4959.03              | 0 days 00:01:33.353000
19.0  | 0 days 01:24:12.381000    | 5052.38              | 0 days 00:01:33.358000
20.0  | 0 days 01:25:45.739000    | 5145.74              | 0 days 00:01:33.064000
21.0  | 0 days 01:27:18.803000    | 5238.80              | 0 days 00:01:35.220000
22.0  | 0 days 01:28:54.023000    | 5334.02              | 0 days 00:01:54.078000
23.0  | 0 days 01:30:48.101000    | 5448.10              | 0 days 00:01:32.682000
24.0  | 0 days 01:32:20.783000    | 5540.78              | 0 days 00:01:32.291000
25.0  | 0 days 01:33:53.074000    | 5633.07              | 0 days 00:01:32.506000
26.0  | 0 days 01:35:25.580000    | 5725.58              | 0 days 00:01:32.448000
27.0  | 0 days 01:36:58.028000    | 5818.03              | 0 days 00:01:32.346000
28.0  | 0 days 01:38:30.374000    | 5910.37              | 0 days 00:01:32.463000
29.0  | 0 days 01:40:02.837000    | 6002.84              | 0 days 00:01:32.148000
30.0  | 0 days 01:41:34.985000    | 6094.98              | 0 days 00:01:32.646000
31.0  | 0 days 01:43:07.631000    | 6187.63              | 0 days 00:01:31.734000
32.0  | 0 days 01:44:39.365000    | 6279.36              | 0 days 00:01:32.033000
33.0  | 0 days 01:46:11.398000    | 6371.40              | 0 days 00:01:31.814000
34.0  | 0 days 01:47:43.212000    | 6463.21              | 0 days 00:01:31.782000
35.0  | 0 days 01:49:14.994000    | 6554.99              | 0 days 00:01:32.010000
36.0  | 0 days 01:50:47.004000    | 6647.00              | 0 days 00:01:31.758000
37.0  | 0 days 01:52:18.762000    | 6738.76              | 0 days 00:01:31.739000
38.0  | 0 days 01:53:50.501000    | 6830.50              | 0 days 00:01:31.788000
39.0  | 0 days 01:55:22.289000    | 6922.29              | 0 days 00:01:31.779000
40.0  | 0 days 01:56:54.068000    | 7014.07              | 0 days 00:01:31.513000
41.0  | 0 days 01:58:25.581000    | 7105.58              | 0 days 00:01:31.580000
42.0  | 0 days 01:59:57.161000    | 7197.16              | 0 days 00:01:31.468000
43.0  | 0 days 02:01:28.629000    | 7288.63              | 0 days 00:01:31.441000
44.0  | 0 days 02:03:00.070000    | 7380.07              | 0 days 00:01:31.601000
45.0  | 0 days 02:04:31.671000    | 7471.67              | 0 days 00:01:31.604000
46.0  | 0 days 02:06:03.275000    | 7563.27              | 0 days 00:01:31.467000
47.0  | 0 days 02:07:34.742000    | 7654.74              | 0 days 00:01:31.377000
48.0  | 0 days 02:09:06.119000    | 7746.12              | 0 days 00:01:31.358000
49.0  | 0 days 02:10:37.477000    | 7837.48              | 0 days 00:01:31.275000
50.0  | 0 days 02:12:08.752000    | 7928.75              | 0 days 00:01:31.364000
51.0  | 0 days 02:13:40.116000    | 8020.12              | 0 days 00:01:31.185000
52.0  | 0 days 02:15:11.301000    | 8111.30              | 0 days 00:01:31.041000
53.0  | 0 days 02:16:42.342000    | 8202.34              | 0 days 00:01:31.548000
